C:\ML\tensorflow_v2\lib\site-packages\keras\optimizers\optimizer_v2\rmsprop.py:140: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  super().__init__(name, **kwargs)
action[step] = 1
Episode: 054 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 055 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[26/25] Losses: [5685257.174123714, 0.0, 5685257.174123714]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 059 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[28/27] Losses: [776925.2612693692, 0.0, 776925.2612693692]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 060 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 061 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[29/28] Losses: [392934.668072793, 0.0, 392934.668072793]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 062 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 063 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 064 || Reward: 030
[30/29] Losses: [249655.1165926879, 0.0, 249655.1165926879]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 068 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[32/31] Losses: [190812.74505205138, 0.0, 190812.74505205138]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 069 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 070 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[33/32] Losses: [226708.11394510075, 0.0, 226708.11394510075]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 071 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 072 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[34/33] Losses: [323825.2433657447, 0.0, 323825.2433657447]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 073 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 076 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[36/35] Losses: [1092134.1998421813, 0.0, 1092134.1998421813]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 077 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 078 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[37/36] Losses: [2428403.847049186, 0.0, 2428403.847049186]
action[step] = 1
action[step] = 1
Episode: 079 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 080 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 081 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 085 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[40/39] Losses: [14848058.012500718, 0.0, 14848058.012500718]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 086 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 087 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[41/40] Losses: [12006591.41920232, 0.0, 12006591.41920232]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 088 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 089 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 093 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[44/43] Losses: [2001810.1144643438, 0.0, 2001810.1144643438]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 094 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 095 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 099 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 100 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[47/46] Losses: [859318.097510785, 0.0, 859318.097510785]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 101 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 102 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[48/47] Losses: [903626.5167489597, 0.0, 903626.5167489597]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 106 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[50/49] Losses: [1563407.599035187, 0.0, 1563407.599035187]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 107 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 108 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[51/50] Losses: [2438237.553020332, 0.0, 2438237.553020332]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 109 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 110 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[52/51] Losses: [3971146.271923594, 0.0, 3971146.271923594]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 115 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[54/53] Losses: [6927426.818738872, 0.0, 6927426.818738872]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 116 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 117 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[55/54] Losses: [5985125.374858274, 0.0, 5985125.374858274]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 118 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 119 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[56/55] Losses: [4331890.222638702, 0.0, 4331890.222638702]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 123 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[58/57] Losses: [2134554.1918769586, 0.0, 2134554.1918769586]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 124 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 125 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[59/58] Losses: [1661284.6321912187, 0.0, 1661284.6321912187]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 126 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 127 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 128 || Reward: 030
[60/59] Losses: [1445083.123214454, 0.0, 1445083.123214454]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 132 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[62/61] Losses: [1544139.642969652, 0.0, 1544139.642969652]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 133 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 134 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[63/62] Losses: [1860938.3423312893, 0.0, 1860938.3423312893]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
